edad,genero,educacion,compra,salario,ingreso,grupo,experiencia
43.0,H,secundaria,no,5286.86,,tratamiento2,35.90948050813029
29.0,M,primaria,sí,4950.71,,control,35.97928764359247
,M,primaria,sí,6021.55,,tratamiento1,
52.0,H,primaria,no,3575.3,,control,40.0
37.0,H,primaria,sí,4908.45,,control,37.20451924704618
32.0,M,secundaria,no,4835.33,,control,29.14043314464121
49.0,M,superior,sí,4545.51,,control,40.0
45.0,H,secundaria,no,5977.37,,tratamiento1,37.22388000435619
,H,primaria,sí,4967.14,,control,20.97295504407719
39.0,H,secundaria,sí,4212.57,,tratamiento1,40.0
30.0,M,superior,sí,3972.52,,tratamiento1,26.969848401647152
29.0,M,superior,no,4886.96,,tratamiento2,28.99604066979633
37.0,M,secundaria,sí,4656.39,,tratamiento1,37.43486979226967
18.0,H,secundaria,sí,5705.82,,tratamiento2,2.5739117821728055
18.0,H,secundaria,sí,5353.34,,tratamiento1,9.693255481615884
27.0,M,primaria,no,5735.44,,tratamiento1,26.501307116953985
29.0,M,secundaria,sí,5105.73,,tratamiento1,25.27281741149828
40.0,H,secundaria,no,5018.97,,tratamiento2,39.72019135324581
26.0,M,secundaria,sí,4666.31,,tratamiento2,16.043427520620465
23.0,M,superior,sí,4117.37,,control,25.183157422064077
50.0,H,superior,sí,4965.21,,tratamiento2,40.0
29.0,M,primaria,sí,2846.45,,tratamiento2,29.58421377451761
32.0,H,primaria,sí,5594.94,,tratamiento2,29.757240719703148
22.0,H,superior,sí,4185.33,,tratamiento2,24.009286660200832
28.0,H,superior,no,5323.0,,control,29.370028925427857
34.0,H,superior,sí,5522.76,,tratamiento2,36.25153261377661
,H,secundaria,sí,4152.88,,tratamiento1,26.2174786940395
38.0,H,secundaria,sí,4037.15,,tratamiento1,40.0
24.0,H,superior,sí,3412.12,,tratamiento2,28.514502162983383
30.0,M,secundaria,sí,4597.0,,tratamiento2,32.271594432271186
33.0,H,secundaria,sí,5016.39,,tratamiento1,32.690853700689026
51.0,H,primaria,sí,6230.6,,tratamiento1,40.0
34.0,M,superior,no,4553.78,,control,36.090702976403406
24.0,M,superior,no,4175.32,,tratamiento1,19.48147759663429
38.0,M,secundaria,sí,4199.51,,tratamiento1,40.0
24.0,H,superior,sí,6561.96,,tratamiento2,22.479751216001816
37.0,M,primaria,no,3923.76,,tratamiento1,40.0
18.0,H,primaria,sí,4723.22,,control,22.970909812755345
24.0,H,primaria,sí,5786.32,,tratamiento1,20.482726317693874
32.0,H,superior,sí,5449.29,,tratamiento2,28.50081544338228
47.0,H,superior,no,3642.85,,tratamiento2,40.0
38.0,M,superior,no,4955.27,,tratamiento1,40.0
37.0,M,superior,sí,4858.91,,tratamiento2,32.543344155336754
28.0,H,superior,sí,3678.79,,control,23.456161804102106
19.0,H,primaria,sí,4606.38,,control,18.848264447354257
27.0,H,secundaria,no,4739.9,,tratamiento1,27.984936984080804
34.0,M,primaria,sí,4956.04,,tratamiento1,31.56445578318805
45.0,H,superior,sí,3281.45,,tratamiento1,40.0
36.0,H,primaria,no,4052.86,,tratamiento2,40.0
18.0,M,superior,sí,4301.77,,control,19.41792872600541
36.0,M,superior,no,4752.42,,control,35.334709576644656
26.0,H,primaria,sí,3947.4,,tratamiento2,38.62839392184815
26.0,M,superior,sí,3055.84,,control,19.5308517939288
36.0,M,secundaria,sí,5004.93,,tratamiento1,38.41971939633002
40.0,H,superior,no,2841.59,,tratamiento1,40.0
48.0,M,secundaria,no,2240.96,,tratamiento1,40.0
26.0,H,secundaria,no,4352.01,,control,27.53367331243419
30.0,M,superior,sí,3598.36,,tratamiento1,28.996435258313586
43.0,H,primaria,no,4483.01,,tratamiento2,33.46982102748863
